Story Map｜Backbone × Implementation Waves
,,,,,,,,,,
Backbone 依使用者價值流排列；每個 Product Story 只有一個主要落點。紫色列是最先打通的 Demo 薄切片，會重複引用部分 Wave 1／2 故事，目的在於第一條流程即覆蓋命題 A／B／C。
,,,,,,,,,,
實作層級,1. 設定與同意,2. 開始語音互動,3. 理解與安全回應,4. 擷取生活事件,5. 確認與管理記憶,6. 再次引用與生活回顧,7. 摘要與專業照護者檢視,8. 覆核與關懷行動,9. 家屬報表、通知與主動陪伴,10. 參與與持續改善
主要使用者任務,"建立 Persona
設定資料用途、主動陪伴與頻率","開始錄音
辨識語言與語音
播放自然回覆","組合必要 Context
回答或安全降級
查詢可信知識","抽取生活／社交事件
建立候選記憶","詢問是否保存
更正、停用、刪除","檢索已確認記憶
查詢近期生活與時間軸","產生每日摘要
查看日照概覽、居服派案與長者詳情","修正事件／訊號
建立關懷待辦與追蹤","發布家屬報表與通知
判斷時機、排序話題、追蹤","遊戲、積分、題庫
品質評估與回饋"
,,,,,,,,,,
"Demo Gate 1
跨 Wave 薄切片",[US-A06] 分層同意與資料用途控制,"[US-A01] 低操作負擔的語音入口
[US-A02] 國語與臺語語音辨識
[US-A03] 符合語言偏好的語音回覆
[US-A05] 對話失敗的安全降級",[US-A04] 情境感知對話,"[US-B01] 自動擷取結構化生活與社交事件
[US-D01] 產生候選記憶","[US-B03] 照護者修正與覆核
[US-D02] 確認後才保存","[US-B04] 事件時間軸
[US-D03] 記憶檢索與個人化回應","[US-B02] 每日 AI 摘要
[US-C01] 專業照護者概覽與派案入口（薄版本）
[US-C02] 長者詳情頁",,,
,,,,,,,,,,
"Wave 1
核心記憶",[US-A06] 分層同意與資料用途控制,"[US-A01] 低操作負擔的語音入口
[US-A02] 國語與臺語語音辨識
[US-A03] 符合語言偏好的語音回覆
[US-A05] 對話失敗的安全降級",[US-A04] 情境感知對話,"[US-B01] 自動擷取結構化生活與社交事件
[US-D01] 產生候選記憶","[US-D02] 確認後才保存
[US-D04] 更正、停用與刪除記憶",[US-D03] 記憶檢索與個人化回應,,,,
,,,,,,,,,,
"Wave 2
照護者閉環",,,,,[US-B03] 照護者修正與覆核,"[US-A07] 週期生活回顧
[US-B04] 事件時間軸","[US-B02] 每日 AI 摘要
[US-C01] 專業照護者概覽與派案入口
[US-C02] 長者詳情頁","[US-C04] 關懷待辦與追蹤
[US-F02] 照護者候選行動建議",,
,,,,,,,,,,
"Wave 3
可信關懷",[US-N01] 主動陪伴同意、時段與頻率偏好,,"[US-E01] 生活化問題理解
[US-E02] 來源與適用範圍過濾
[US-E03] 有根據的衛教回答",[US-K01] 擷取社交連結與陪伴需求事件,,,,"[US-K02] 產生可解釋的陪伴需求訊號
[US-K03] 照護者覆核與關懷規劃
[US-K04] 標準量表校正與人工施測
[US-N06] 照護者可追溯、核准與後續行動","[US-C03] 家屬摘要發布與 LINE／Email 通知
[US-F01] 個人化關懷候選主題生成
[US-N02] 適當時機與不打擾判斷
[US-N03] 個人化話題排序與動態開場
[US-N04] 拒絕、換題、暫停與稍後再聊
[US-N05] 跨日追蹤與提醒
[US-N07] 主動互動回饋與個人化改善",[US-E04] 檢索品質評估
,,,,,,,,,"[US-C03] 家屬摘要發布與 LINE／Email 通知
[US-C05] 家屬每日摘要與週／月報表中心
[US-F01] 個人化關懷候選主題生成
[US-N02] 適當時機與不打擾判斷
[US-N03] 個人化話題排序與動態開場
[US-N04] 拒絕、換題、暫停與稍後再聊
[US-N05] 跨日追蹤與提醒
[US-N07] 主動互動回饋與個人化改善",
"Wave 4
擴充優化",,,,,,,,,,"[US-L01] 語音互動知識小遊戲
[US-L02] 個人積分與成就
[US-L03] 友善匿名排行榜
[US-L04] 題庫來源與內容審查
[US-M01] 回答與訊號回饋"













































































































































